Id,Id Min-Max,OverallQual,OverallQual Min-Max
1068,0.7311385459533608,6,0.5555555555555556
1176,0.8052126200274349,8,0.7777777777777778
1421,0.9732510288065843,6,0.5555555555555556
157,0.10631001371742113,5,0.4444444444444444
1014,0.6941015089163237,5,0.4444444444444444
96,0.0644718792866941,6,0.5555555555555556
705,0.4821673525377229,7,0.6666666666666666
271,0.18449931412894377,8,0.7777777777777778
1134,0.7764060356652949,8,0.7777777777777778
367,0.2503429355281207,6,0.5555555555555556
423,0.2887517146776406,5,0.4444444444444444
418,0.28532235939643347,6,0.5555555555555556
1102,0.7544581618655692,5,0.4444444444444444
1283,0.8786008230452675,5,0.4444444444444444
509,0.3477366255144033,7,0.6666666666666666
1354,0.9272976680384087,8,0.7777777777777778
381,0.2599451303155007,5,0.4444444444444444
1122,0.7681755829903978,7,0.6666666666666666
1252,0.8573388203017832,7,0.6666666666666666
1018,0.6968449931412894,8,0.7777777777777778
1057,0.7235939643347051,7,0.6666666666666666
442,0.3017832647462277,4,0.3333333333333333
1404,0.9615912208504801,8,0.7777777777777778
705,0.4821673525377229,7,0.6666666666666666
346,0.23593964334705075,6,0.5555555555555556
1207,0.8264746227709191,4,0.3333333333333333
1039,0.7112482853223594,4,0.3333333333333333
563,0.38477366255144035,5,0.4444444444444444
837,0.5727023319615913,5,0.4444444444444444
460,0.31412894375857336,5,0.4444444444444444
548,0.37448559670781895,5,0.4444444444444444
226,0.15363511659807957,5,0.4444444444444444
993,0.6796982167352538,6,0.5555555555555556
1117,0.7647462277091907,8,0.7777777777777778
1078,0.7379972565157751,5,0.4444444444444444
1036,0.7091906721536351,4,0.3333333333333333
386,0.26337448559670784,8,0.7777777777777778
1000,0.6844993141289437,7,0.6666666666666666
33,0.021262002743484224,8,0.7777777777777778
514,0.3511659807956104,6,0.5555555555555556
1114,0.7626886145404664,5,0.4444444444444444
221,0.15020576131687244,7,0.6666666666666666
732,0.5006858710562414,7,0.6666666666666666
567,0.38751714677640603,9,0.8888888888888888
1272,0.8710562414266118,6,0.5555555555555556
183,0.12414266117969822,5,0.4444444444444444
1427,0.977366255144033,7,0.6666666666666666
829,0.5672153635116598,5,0.4444444444444444
555,0.3792866941015089,7,0.6666666666666666
1238,0.8477366255144033,7,0.6666666666666666
97,0.06515775034293553,7,0.6666666666666666
407,0.2777777777777778,6,0.5555555555555556
501,0.34224965706447186,6,0.5555555555555556
329,0.2242798353909465,6,0.5555555555555556
361,0.24622770919067216,6,0.5555555555555556
898,0.6145404663923183,5,0.4444444444444444
530,0.36213991769547327,6,0.5555555555555556
682,0.4663923182441701,5,0.4444444444444444
939,0.6426611796982168,7,0.6666666666666666
860,0.588477366255144,6,0.5555555555555556
894,0.6117969821673526,5,0.4444444444444444
897,0.6138545953360768,4,0.3333333333333333
847,0.5795610425240055,7,0.6666666666666666
126,0.0850480109739369,6,0.5555555555555556
574,0.39231824417009603,7,0.6666666666666666
1385,0.948559670781893,6,0.5555555555555556
1010,0.691358024691358,5,0.4444444444444444
720,0.4924554183813443,5,0.4444444444444444
1186,0.8120713305898491,5,0.4444444444444444
379,0.25857338820301784,9,0.8888888888888888
415,0.2832647462277092,7,0.6666666666666666
4,0.0013717421124828531,7,0.6666666666666666
1413,0.967764060356653,4,0.3333333333333333
739,0.5054869684499315,5,0.4444444444444444
1336,0.9149519890260631,6,0.5555555555555556
1140,0.7805212620027435,5,0.4444444444444444
401,0.2736625514403292,8,0.7777777777777778
596,0.4074074074074074,8,0.7777777777777778
1068,0.7311385459533608,6,0.5555555555555556
620,0.42386831275720166,8,0.7777777777777778
1286,0.8806584362139918,6,0.5555555555555556
1192,0.8161865569272977,8,0.7777777777777778
429,0.29286694101508914,7,0.6666666666666666
1051,0.7194787379972565,7,0.6666666666666666
1266,0.8669410150891632,7,0.6666666666666666
843,0.5768175582990398,6,0.5555555555555556
1193,0.8168724279835391,5,0.4444444444444444
175,0.11865569272976681,6,0.5555555555555556
896,0.6131687242798354,6,0.5555555555555556
1248,0.8545953360768176,6,0.5555555555555556
442,0.3017832647462277,4,0.3333333333333333
284,0.1934156378600823,8,0.7777777777777778
929,0.6358024691358025,8,0.7777777777777778
1084,0.7421124828532236,6,0.5555555555555556
1031,0.7057613168724279,5,0.4444444444444444
1361,0.9320987654320988,5,0.4444444444444444
748,0.5116598079561042,7,0.6666666666666666
1219,0.8347050754458162,4,0.3333333333333333
1168,0.7997256515775034,6,0.5555555555555556
1253,0.8580246913580247,5,0.4444444444444444
478,0.32647462277091904,9,0.8888888888888888
982,0.6721536351165981,8,0.7777777777777778
385,0.2626886145404664,6,0.5555555555555556
982,0.6721536351165981,8,0.7777777777777778
607,0.4149519890260631,5,0.4444444444444444
652,0.4458161865569273,4,0.3333333333333333
776,0.5308641975308642,6,0.5555555555555556
785,0.5370370370370371,6,0.5555555555555556
1436,0.9835390946502057,6,0.5555555555555556
974,0.6666666666666666,7,0.6666666666666666
973,0.6659807956104252,6,0.5555555555555556
618,0.4224965706447188,6,0.5555555555555556
460,0.31412894375857336,5,0.4444444444444444
497,0.3395061728395062,8,0.7777777777777778
936,0.6406035665294925,4,0.3333333333333333
1017,0.696159122085048,7,0.6666666666666666
516,0.35253772290809327,10,1.0
224,0.1522633744855967,4,0.3333333333333333
854,0.5843621399176955,6,0.5555555555555556
828,0.5665294924554184,7,0.6666666666666666
349,0.23799725651577502,7,0.6666666666666666
156,0.1056241426611797,6,0.5555555555555556
934,0.6392318244170097,7,0.6666666666666666
658,0.4499314128943759,7,0.6666666666666666
508,0.34705075445816186,6,0.5555555555555556
138,0.09327846364883402,7,0.6666666666666666
902,0.6172839506172839,5,0.4444444444444444
309,0.21056241426611796,4,0.3333333333333333
1097,0.7510288065843621,6,0.5555555555555556
537,0.3669410150891632,7,0.6666666666666666
799,0.546639231824417,9,0.8888888888888888
298,0.2030178326474623,7,0.6666666666666666
547,0.3737997256515775,6,0.5555555555555556
221,0.15020576131687244,7,0.6666666666666666
649,0.443758573388203,6,0.5555555555555556
1090,0.7462277091906722,8,0.7777777777777778
960,0.6570644718792867,7,0.6666666666666666
566,0.3868312757201646,6,0.5555555555555556
182,0.12345679012345678,7,0.6666666666666666
1067,0.7304526748971193,6,0.5555555555555556
255,0.17352537722908093,5,0.4444444444444444
993,0.6796982167352538,6,0.5555555555555556
326,0.2222222222222222,5,0.4444444444444444
1130,0.7736625514403292,5,0.4444444444444444
100,0.06721536351165981,4,0.3333333333333333
683,0.4670781893004115,6,0.5555555555555556
330,0.22496570644718794,5,0.4444444444444444
989,0.676954732510288,6,0.5555555555555556
1302,0.8916323731138546,6,0.5555555555555556
320,0.21810699588477367,7,0.6666666666666666
481,0.32853223593964337,9,0.8888888888888888
1279,0.8758573388203018,8,0.7777777777777778
659,0.4506172839506173,6,0.5555555555555556
1442,0.9876543209876543,6,0.5555555555555556
658,0.4499314128943759,7,0.6666666666666666
456,0.3113854595336077,7,0.6666666666666666
818,0.5596707818930041,8,0.7777777777777778
1161,0.7949245541838135,6,0.5555555555555556
1329,0.9101508916323731,6,0.5555555555555556
835,0.5713305898491083,5,0.4444444444444444
1094,0.7489711934156379,5,0.4444444444444444
79,0.05281207133058985,4,0.3333333333333333
242,0.1646090534979424,5,0.4444444444444444
1307,0.8950617283950617,7,0.6666666666666666
1449,0.9924554183813443,4,0.3333333333333333
1325,0.9074074074074074,8,0.7777777777777778
1002,0.6858710562414266,5,0.4444444444444444
1235,0.845679012345679,5,0.4444444444444444
10,0.0054869684499314125,5,0.4444444444444444
307,0.20919067215363513,7,0.6666666666666666
969,0.6632373113854595,3,0.2222222222222222
75,0.050068587105624146,3,0.2222222222222222
1352,0.9259259259259259,6,0.5555555555555556
179,0.12139917695473251,9,0.8888888888888888
58,0.038408779149519894,7,0.6666666666666666
1120,0.766803840877915,5,0.4444444444444444
796,0.5445816186556928,6,0.5555555555555556
1059,0.7249657064471879,9,0.8888888888888888
1113,0.7620027434842249,5,0.4444444444444444
386,0.26337448559670784,8,0.7777777777777778
983,0.6728395061728395,7,0.6666666666666666
323,0.22016460905349794,7,0.6666666666666666
1351,0.9252400548696845,5,0.4444444444444444
574,0.39231824417009603,7,0.6666666666666666
822,0.5624142661179699,4,0.3333333333333333
1441,0.9869684499314129,6,0.5555555555555556
380,0.25925925925925924,6,0.5555555555555556
819,0.5603566529492455,6,0.5555555555555556
236,0.16049382716049382,6,0.5555555555555556
562,0.3840877914951989,5,0.4444444444444444
411,0.28052126200274347,5,0.4444444444444444
420,0.28669410150891633,5,0.4444444444444444
541,0.36968449931412894,9,0.8888888888888888
1124,0.7695473251028807,5,0.4444444444444444
399,0.2722908093278464,5,0.4444444444444444
616,0.42112482853223593,6,0.5555555555555556
804,0.5500685871056241,9,0.8888888888888888
852,0.5829903978052127,8,0.7777777777777778
852,0.5829903978052127,8,0.7777777777777778
220,0.149519890260631,7,0.6666666666666666
1433,0.9814814814814815,4,0.3333333333333333
387,0.26406035665294925,5,0.4444444444444444
1001,0.6851851851851852,3,0.2222222222222222
1339,0.9170096021947873,7,0.6666666666666666
1064,0.7283950617283951,6,0.5555555555555556
490,0.3347050754458162,4,0.3333333333333333
1337,0.9156378600823045,5,0.4444444444444444
609,0.4163237311385459,8,0.7777777777777778
554,0.3786008230452675,4,0.3333333333333333
539,0.3683127572016461,5,0.4444444444444444
52,0.03429355281207133,6,0.5555555555555556
461,0.3148148148148148,8,0.7777777777777778
1250,0.8559670781893004,5,0.4444444444444444
1458,0.9986282578875172,7,0.6666666666666666
433,0.2956104252400549,5,0.4444444444444444
1392,0.953360768175583,5,0.4444444444444444
694,0.47462277091906724,5,0.4444444444444444
1145,0.7839506172839507,4,0.3333333333333333
317,0.21604938271604937,7,0.6666666666666666
575,0.39300411522633744,5,0.4444444444444444
45,0.029492455418381344,5,0.4444444444444444
324,0.22085048010973937,3,0.2222222222222222
1082,0.7407407407407407,5,0.4444444444444444
840,0.5747599451303155,5,0.4444444444444444
995,0.6810699588477366,10,1.0
70,0.04663923182441701,7,0.6666666666666666
143,0.09670781893004116,5,0.4444444444444444
1121,0.7674897119341564,6,0.5555555555555556
224,0.1522633744855967,4,0.3333333333333333
1339,0.9170096021947873,7,0.6666666666666666
297,0.20233196159122085,5,0.4444444444444444
1054,0.7215363511659808,5,0.4444444444444444
1399,0.958161865569273,5,0.4444444444444444
380,0.25925925925925924,6,0.5555555555555556
1273,0.8717421124828533,5,0.4444444444444444
309,0.21056241426611796,4,0.3333333333333333
1248,0.8545953360768176,6,0.5555555555555556
534,0.36488340192043894,1,0.0
1366,0.9355281207133059,7,0.6666666666666666
374,0.2551440329218107,5,0.4444444444444444
100,0.06721536351165981,4,0.3333333333333333
566,0.3868312757201646,6,0.5555555555555556
282,0.19204389574759945,6,0.5555555555555556
843,0.5768175582990398,6,0.5555555555555556
844,0.5775034293552812,5,0.4444444444444444
376,0.25651577503429357,1,0.0
906,0.6200274348422496,5,0.4444444444444444
409,0.27914951989026066,7,0.6666666666666666
491,0.33539094650205764,5,0.4444444444444444
1045,0.7153635116598079,8,0.7777777777777778
103,0.06927297668038408,5,0.4444444444444444
1359,0.9307270233196159,6,0.5555555555555556
58,0.038408779149519894,7,0.6666666666666666
1043,0.7139917695473251,6,0.5555555555555556
399,0.2722908093278464,5,0.4444444444444444
1162,0.7956104252400549,6,0.5555555555555556
842,0.5761316872427984,5,0.4444444444444444
1245,0.8525377229080933,8,0.7777777777777778
237,0.16117969821673525,7,0.6666666666666666
606,0.41426611796982166,7,0.6666666666666666
1181,0.808641975308642,7,0.6666666666666666
1355,0.9279835390946503,7,0.6666666666666666
881,0.602880658436214,5,0.4444444444444444
836,0.5720164609053497,4,0.3333333333333333
623,0.42592592592592593,5,0.4444444444444444
375,0.2558299039780521,7,0.6666666666666666
536,0.3662551440329218,5,0.4444444444444444
397,0.2709190672153635,5,0.4444444444444444
343,0.23388203017832648,3,0.2222222222222222
867,0.593278463648834,8,0.7777777777777778
856,0.5857338820301783,5,0.4444444444444444
482,0.3292181069958848,9,0.8888888888888888
538,0.3676268861454047,4,0.3333333333333333
197,0.1337448559670782,7,0.6666666666666666
1234,0.8449931412894376,5,0.4444444444444444
361,0.24622770919067216,6,0.5555555555555556
245,0.16666666666666666,7,0.6666666666666666
623,0.42592592592592593,5,0.4444444444444444
728,0.49794238683127573,7,0.6666666666666666
1284,0.879286694101509,6,0.5555555555555556
903,0.6179698216735254,7,0.6666666666666666
358,0.24417009602194786,5,0.4444444444444444
713,0.4876543209876543,8,0.7777777777777778
1303,0.892318244170096,8,0.7777777777777778
1393,0.9540466392318244,5,0.4444444444444444
595,0.406721536351166,5,0.4444444444444444
34,0.02194787379972565,5,0.4444444444444444
879,0.6015089163237312,5,0.4444444444444444
423,0.2887517146776406,5,0.4444444444444444
545,0.3724279835390947,7,0.6666666666666666
1456,0.9972565157750343,6,0.5555555555555556
1001,0.6851851851851852,3,0.2222222222222222
850,0.5816186556927297,6,0.5555555555555556
880,0.6021947873799726,5,0.4444444444444444
748,0.5116598079561042,7,0.6666666666666666
518,0.35390946502057613,7,0.6666666666666666
186,0.1262002743484225,10,1.0
460,0.31412894375857336,5,0.4444444444444444
1416,0.9698216735253772,7,0.6666666666666666
966,0.6611796982167353,6,0.5555555555555556
1158,0.7928669410150891,7,0.6666666666666666
1044,0.7146776406035665,7,0.6666666666666666
951,0.6508916323731139,5,0.4444444444444444
1310,0.897119341563786,6,0.5555555555555556
491,0.33539094650205764,5,0.4444444444444444
609,0.4163237311385459,8,0.7777777777777778
1110,0.7599451303155007,8,0.7777777777777778
456,0.3113854595336077,7,0.6666666666666666
659,0.4506172839506173,6,0.5555555555555556
838,0.5733882030178327,6,0.5555555555555556
1280,0.8765432098765432,4,0.3333333333333333
1168,0.7997256515775034,6,0.5555555555555556
1253,0.8580246913580247,5,0.4444444444444444
1203,0.8237311385459534,5,0.4444444444444444
999,0.6838134430727023,3,0.2222222222222222
1455,0.9965706447187929,7,0.6666666666666666
1184,0.8106995884773662,5,0.4444444444444444
852,0.5829903978052127,8,0.7777777777777778
185,0.12551440329218108,5,0.4444444444444444
191,0.12962962962962962,8,0.7777777777777778
1341,0.9183813443072703,4,0.3333333333333333
976,0.6680384087791496,7,0.6666666666666666
1106,0.757201646090535,8,0.7777777777777778
842,0.5761316872427984,5,0.4444444444444444
820,0.5610425240054869,7,0.6666666666666666
726,0.49657064471879286,4,0.3333333333333333
4,0.0013717421124828531,7,0.6666666666666666
623,0.42592592592592593,5,0.4444444444444444
877,0.6001371742112482,4,0.3333333333333333
1155,0.7908093278463649,7,0.6666666666666666
525,0.35871056241426613,7,0.6666666666666666
845,0.5781893004115226,5,0.4444444444444444
237,0.16117969821673525,7,0.6666666666666666
725,0.49588477366255146,9,0.8888888888888888
677,0.46296296296296297,4,0.3333333333333333
201,0.1364883401920439,4,0.3333333333333333
645,0.4410150891632373,9,0.8888888888888888
584,0.3991769547325103,10,1.0
27,0.017146776406035666,5,0.4444444444444444
281,0.19135802469135801,7,0.6666666666666666
891,0.6097393689986282,5,0.4444444444444444
832,0.5692729766803841,7,0.6666666666666666
599,0.4094650205761317,5,0.4444444444444444
916,0.6268861454046639,4,0.3333333333333333
579,0.39574759945130317,7,0.6666666666666666
834,0.5706447187928669,6,0.5555555555555556
974,0.6666666666666666,7,0.6666666666666666
464,0.3168724279835391,6,0.5555555555555556
1095,0.7496570644718793,5,0.4444444444444444
36,0.023319615912208505,8,0.7777777777777778
1186,0.8120713305898491,5,0.4444444444444444
518,0.35390946502057613,7,0.6666666666666666
868,0.5939643347050755,4,0.3333333333333333
1181,0.808641975308642,7,0.6666666666666666
1256,0.8600823045267489,6,0.5555555555555556
1262,0.8641975308641975,5,0.4444444444444444
141,0.0953360768175583,4,0.3333333333333333
561,0.3834019204389575,5,0.4444444444444444
485,0.33127572016460904,5,0.4444444444444444
786,0.5377229080932785,6,0.5555555555555556
880,0.6021947873799726,5,0.4444444444444444
801,0.5480109739368999,6,0.5555555555555556
127,0.08573388203017833,6,0.5555555555555556
759,0.5192043895747599,7,0.6666666666666666
350,0.23868312757201646,9,0.8888888888888888
146,0.09876543209876543,6,0.5555555555555556
836,0.5720164609053497,4,0.3333333333333333
211,0.14334705075445817,5,0.4444444444444444
491,0.33539094650205764,5,0.4444444444444444
749,0.5123456790123457,7,0.6666666666666666
833,0.5699588477366255,7,0.6666666666666666
1370,0.9382716049382716,8,0.7777777777777778
117,0.07887517146776406,5,0.4444444444444444
1417,0.9705075445816187,4,0.3333333333333333
212,0.1440329218106996,6,0.5555555555555556
462,0.31550068587105623,7,0.6666666666666666
1392,0.953360768175583,5,0.4444444444444444
1327,0.9087791495198903,3,0.2222222222222222
119,0.08024691358024691,7,0.6666666666666666
523,0.35733882030178327,6,0.5555555555555556
620,0.42386831275720166,8,0.7777777777777778
283,0.19272976680384088,7,0.6666666666666666
1317,0.901920438957476,8,0.7777777777777778
243,0.16529492455418382,5,0.4444444444444444
1209,0.8278463648834019,5,0.4444444444444444
680,0.46502057613168724,5,0.4444444444444444
99,0.06652949245541838,5,0.4444444444444444
1321,0.9046639231824417,6,0.5555555555555556
1274,0.8724279835390947,6,0.5555555555555556
106,0.07133058984910837,8,0.7777777777777778
663,0.453360768175583,6,0.5555555555555556
90,0.06035665294924554,4,0.3333333333333333
540,0.36899862825788754,8,0.7777777777777778
593,0.4053497942386831,5,0.4444444444444444
544,0.3717421124828532,7,0.6666666666666666
967,0.6618655692729767,5,0.4444444444444444
704,0.48148148148148145,5,0.4444444444444444
1418,0.9711934156378601,8,0.7777777777777778
945,0.6467764060356653,6,0.5555555555555556
1270,0.869684499314129,5,0.4444444444444444
570,0.3895747599451303,5,0.4444444444444444
973,0.6659807956104252,6,0.5555555555555556
74,0.04938271604938271,5,0.4444444444444444
1061,0.7263374485596708,8,0.7777777777777778
364,0.24828532235939643,6,0.5555555555555556
9,0.004801097393689987,7,0.6666666666666666
1174,0.803840877914952,5,0.4444444444444444
644,0.4403292181069959,5,0.4444444444444444
1359,0.9307270233196159,6,0.5555555555555556
1353,0.9266117969821673,6,0.5555555555555556
49,0.03223593964334705,4,0.3333333333333333
